List<double>GirlWeightMonth00= [2.3,2.3,2.4,2.5,2.7,2.8,2.9,3.2,3.6,3.7,3.9,4,4.2,4.4,4.4];
List<double>GirlWeightMonth01= [3,3,3.2,3.3,3.5,3.6,3.8,4.2,4.6,4.8,5,5.2,5.4,5.7,5.7];
List<double>GirlWeightMonth02= [3.8,3.8,4,4.1,4.3,4.5,4.7,5.1,5.6,5.9,6,6.3,6.5,6.9,6.9];
List<double>GirlWeightMonth03= [4.4,4.4,4.6,4.7,5,5.1,5.4,5.8,6.4,6.7,6.9,7.2,7.4,7.8,7.8];
List<double>GirlWeightMonth04= [4.8,4.8,5.1,5.2,5.5,5.6,5.9,6.4,7,7.3,7.5,7.9,8.1,8.6,8.6];
List<double>GirlWeightMonth05= [5.2,5.2,5.5,5.6,5.9,6.1,6.4,6.9,7.5,7.8,8.1,8.4,8.7,9.2,9.2];
List<double>GirlWeightMonth06= [5.5,5.5,5.8,6,6.2,6.4,6.7,7.3,7.9,8.3,8.5,8.9,9.2,9.7,9.7];
List<double>GirlWeightMonth07= [5.8,5.8,6.1,6.3,6.5,6.7,7,7.6,8.3,8.7,8.9,9.4,9.6,10.2,10.2];
List<double>GirlWeightMonth08= [6,6,6.3,6.5,6.8,7,7.3,7.9,8.6,9,9.3,9.7,10,10.6,10.6];
List<double>GirlWeightMonth09= [6.2,6.2,6.6,6.8,7,7.3,7.6,8.2,8.9,9.3,9.6,10.1,10.4,11,11];
List<double>GirlWeightMonth10= [6.4,6.4,6.8,7,7.3,7.5,7.8,8.5,9.2,9.6,9.9,10.4,10.7,11.3,11.3];
List<double>GirlWeightMonth11= [6.6,6.6,7,7.2,7.5,7.7,8,8.7,9.5,9.9,10.2,10.7,11,11.7,11.7];
List<double>GirlWeightMonth12= [6.8,6.8,7.1,7.3,7.7,7.9,8.2,8.9,9.7,10.2,10.5,11,11.3,12,12];
List<double>GirlWeightMonth13= [6.9,6.9,7.3,7.5,7.9,8.1,8.4,9.2,10,10.4,10.8,11.3,11.6,12.3,12.3];
List<double>GirlWeightMonth14= [7.1,7.1,7.5,7.7,8,8.3,8.6,9.4,10.2,10.7,11,11.5,11.9,12.6,12.6];
List<double>GirlWeightMonth15= [7.3,7.3,7.7,7.9,8.2,8.5,8.8,9.6,10.4,10.9,11.3,11.8,12.2,12.9,12.9];
List<double>GirlWeightMonth16= [7.4,7.4,7.8,8.1,8.4,8.7,9,9.8,10.7,11.2,11.5,12.1,12.5,13.2,13.2];
List<double>GirlWeightMonth17= [7.6,7.6,8,8.2,8.6,8.8,9.2,10,10.9,11.4,11.8,12.3,12.7,13.5,13.5];
List<double>GirlWeightMonth18= [7.8,7.8,8.2,8.4,8.8,9,9.4,10.2,11.1,11.6,12,12.6,13,13.8,13.8];
List<double>GirlWeightMonth19= [7.9,7.9,8.3,8.6,8.9,9.2,9.6,10.4,11.4,11.9,12.3,12.9,13.3,14.1,14.1];
List<double>GirlWeightMonth20= [8.1,8.1,8.5,8.7,9.1,9.4,9.8,10.6,11.6,12.1,12.5,13.1,13.5,14.4,14.4];
List<double>GirlWeightMonth21= [8.2,8.2,8.7,8.9,9.3,9.6,10,10.9,11.8,12.4,12.8,13.4,13.8,14.6,14.6];
List<double>GirlWeightMonth22= [8.4,8.4,8.8,9.1,9.5,9.8,10.2,11.1,12,12.6,13,13.6,14.1,14.9,14.9];
List<double>GirlWeightMonth23= [8.5,8.5,9,9.2,9.7,9.9,10.4,11.3,12.3,12.8,13.3,13.9,14.3,15.2,15.2];
List<double>GirlWeightMonth24= [8.7,8.7,9.2,9.4,9.8,10.1,10.6,11.5,12.5,13.1,13.5,14.2,14.6,15.5,15.5];
List<double>GirlWeightMonth25= [8.9,8.9,9.3,9.6,10,10.3,10.8,11.7,12.7,13.3,13.8,14.4,14.9,15.8,15.8];
List<double>GirlWeightMonth26= [9,9,9.5,9.8,10.2,10.5,10.9,11.9,12.9,13.6,14,14.7,15.2,16.1,16.1];
List<double>GirlWeightMonth27= [9.2,9.2,9.6,9.9,10.4,10.7,11.1,12.1,13.2,13.8,14.3,15,15.4,16.4,16.4];
List<double>GirlWeightMonth28= [9.3,9.3,9.8,10.1,10.5,10.8,11.3,12.3,13.4,14,14.5,15.2,15.7,16.7,16.7];
List<double>GirlWeightMonth29= [9.5,9.5,10,10.2,10.7,11,11.5,12.5,13.6,14.3,14.7,15.5,16,17,17];
List<double>GirlWeightMonth30= [9.6,9.6,10.1,10.4,10.9,11.2,11.7,12.7,13.8,14.5,15,15.7,16.2,17.3,17.3];
List<double>GirlWeightMonth31= [9.7,9.7,10.3,10.5,11,11.3,11.9,12.9,14.1,14.7,15.2,16,16.5,17.6,17.6];
List<double>GirlWeightMonth32= [9.9,9.9,10.4,10.7,11.2,11.5,12,13.1,14.3,15,15.5,16.2,16.8,17.8,17.8];
List<double>GirlWeightMonth33= [10,10,10.5,10.8,11.3,11.7,12.2,13.3,14.5,15.2,15.7,16.5,17,18.1,18.1];
List<double>GirlWeightMonth34= [10.1,10.1,10.7,11,11.5,11.8,12.4,13.5,14.7,15.4,15.9,16.8,17.3,18.4,18.4];
List<double>GirlWeightMonth35= [10.3,10.3,10.8,11.1,11.6,12,12.5,13.7,14.9,15.7,16.2,17,17.6,18.7,18.7];
List<double>GirlWeightMonth36= [11.1,11.1,11.7,12,12.4,12.8,13.3,14.2,15.2,15.7,16.1,16.6,17,17.6,17.6];
